title:the grid
description: it's the grid baby
dimwishlist:item=4095896073&perks=201365942,3365897133#notes: the grid (season 13) - accrued redemption, archers tempo, explosive head
dimwishlist:item=4184808992&perks=3400784728,1546637391#notes: the grid (season 13) - adored, triple tap, vorpal weapon
dimwishlist:item=601592879&perks=1354429876,3425386926#notes: the grid (season 13) - ageold bond, fourth times the charm, rampage
dimwishlist:item=48643186&perks=1168162263,4082225868#notes: the grid (season 13) - ancient gospel, outlaw, swashbuckler
dimwishlist:item=2545083870&perks=2010801679,1015611457#notes: the grid (season 13) - apex predator, ambitious assassin, kill clip
dimwishlist:item=2164448701&perks=1168162263,3038247973#notes: the grid (season 13) - apostate, outlaw, explosive payload
dimwishlist:item=20935540&perks=1820235745,2726471870#notes: the grid (season 13) - arctic haze, subsistence, thresh
dimwishlist:item=1697682876&perks=2869569095,4082225868#notes: the grid (season 13) - astral horizon, field prep, swashbuckler
dimwishlist:item=66875353&perks=3300816228,4082225868#notes: the grid (season 13) - avalanche, autoloading holster, swashbuckler
dimwishlist:item=991314988&perks=2869569095,1015611457#notes: the grid (season 13) - bad omens, field prep, kill clip
dimwishlist:item=3366545721&perks=2726471870,354401740#notes: the grid (season 13) - bequest, thresh, assassins blade
dimwishlist:item=407621213&perks=2869569095,3523296417#notes: the grid (season 13) - berengers memory, field prep, demolitionist
dimwishlist:item=1621657423&perks=2450788523,3350417888#notes: the grid (season 13) - biting winds, killing wind, sympathetic arsenal
dimwishlist:item=2782847179&perks=1354429876,2726471870#notes: the grid (season 13) - blasphemer, fourth times the charm, thresh
dimwishlist:item=2453357042&perks=2284787283,2396489472#notes: the grid (season 13) - blast battue, clown cartridge, chain reaction
dimwishlist:item=4037745684&perks=3400784728,3523296417#notes: the grid (season 13) - bonechiller, triple tap, demolitionist
dimwishlist:item=1046651176&perks=1168162263,3425386926#notes: the grid (season 13) - bottom dollar, outlaw, rampage
dimwishlist:item=2121785039&perks=2779035018,4104185692#notes: the grid (season 13) - brass attacks, feeding frenzy, frenzy
dimwishlist:item=2481881293&perks=2039302152,2213355989#notes: the grid (season 13) - cartesian coordinate, slideways, highimpact reserves
dimwishlist:item=568515759&perks=1015611457,2213355989#notes: the grid (season 13) - chattering bone, kill clip, highimpact reserves
dimwishlist:item=2496242052&perks=2869569095,4104185692#notes: the grid (season 13) - code duello, field prep, frenzy
dimwishlist:item=1216130969&perks=2779035018,3350417888#notes: the grid (season 13) - cold denial, feeding frenzy, sympathetic arsenal
dimwishlist:item=1506719573&perks=3436462433,4049631843#notes: the grid (season 13) - cold front, surplus, one for all
dimwishlist:item=4230965989&perks=1523832109,3425386926#notes: the grid (season 13) - commemoration, reconstruction, rampage
dimwishlist:item=3512349612&perks=2779035018,2726471870#notes: the grid (season 13) - coriolis force, feeding frenzy, thresh
dimwishlist:item=2714022207&perks=1168162263,3523296417#notes: the grid (season 13) - corsairs wrath, outlaw, demolitionist
dimwishlist:item=3565520715&perks=2869569095,2396489472#notes: the grid (season 13) - crowd pleaser, field prep, chain reaction
dimwishlist:item=981718087&perks=2010801679,3592538738#notes: the grid (season 13) - deafening whisper, ambitious assassin, wellspring
dimwishlist:item=2742838701&perks=3643424744,4082225868#notes: the grid (season 13) - dire promise, overflow, swashbuckler
dimwishlist:item=2807687156&perks=2284787283,1771339417#notes: the grid (season 13) - distant tumulus, clown cartridge, firing line
dimwishlist:item=1723380073&perks=3400784728,3523296417#notes: the grid (season 13) - enigmas draw, triple tap, demolitionist
dimwishlist:item=1786797708&perks=3643424744,3708227201#notes: the grid (season 13) - escape velocity, overflow, surrounded
dimwishlist:item=3514096004&perks=3643424744,4049631843#notes: the grid (season 13) - eternal blazon, overflow, one for all
dimwishlist:item=679281855&perks=2869569095,2458213969#notes: the grid (season 13) - exiles curse, field prep, multikill clip
dimwishlist:item=1097616550&perks=3643424744,4104185692#notes: the grid (season 13) - extraordinary rendition, overflow, frenzy
dimwishlist:item=3164743584&perks=2869569095,1546637391#notes: the grid (season 13) - eye of sol, field prep, vorpal weapon
dimwishlist:item=614426548&perks=1749209109,3913600130#notes: the grid (season 13) - falling guillotine, relentless strikes, whirlwind blade
dimwishlist:item=3143732432&perks=3643424744,3425386926#notes: the grid (season 13) - false promises, overflow, rampage
dimwishlist:item=893527433&perks=3300816228,4104185692#notes: the grid (season 13) - far future, autoloading holster, frenzy
dimwishlist:item=3616586446&perks=3300816228,1546637391#notes: the grid (season 13) - first in last out, autoloading holster, vorpal weapon
dimwishlist:item=1513993763&perks=2869569095,3592538738#notes: the grid (season 13) - friction fire, field prep, wellspring
dimwishlist:item=3473290087&perks=3300816228,2726471870#notes: the grid (season 13) - frozen orbit, autoloading holster, thresh
dimwishlist:item=1030895163&perks=3161816588,2213355989#notes: the grid (season 13) - glacioclasm, slideshot, highimpact reserves
dimwishlist:item=821154603&perks=3643424744,3425386926#notes: the grid (season 13) - gnawing hunger, overflow, rampage
